week_start,week_end,year,month,week_of_year,quarter,primary_festival,festival_intensity_score,festival_demand_multiplier,is_esala_perahera,is_esala_preparation,is_esala_post_festival,is_august_buildup,is_poson_perahera,is_vesak,is_sinhala_tamil_new_year,is_christmas_new_year,is_deepavali,is_thai_pongal,is_monthly_poya_week,poya_days_away,is_school_holiday,is_any_festival,days_until_next_esala,weather_season,avg_weekly_rainfall_mm,avg_temp_celsius,avg_humidity_pct,is_monsoon_week,weather_impact_on_tourism,crisis_event,is_covid_period,is_easter_attack_period,is_economic_crisis,is_normal_operation,estimated_weekly_kandy_arrivals
2020-01-16,2020-01-22,2020,1,4,1,Thai_Pongal,3,1.2,0,0,0,0,0,0,0,0,0,1,0,6,0,1,221,Northeast_Monsoon,26,23.6,71,0,Favorable,None,0,0,0,1,61
2020-01-23,2020-01-29,2020,1,5,1,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,214,Northeast_Monsoon,35,23.7,70,0,Favorable,None,0,0,0,1,49
2020-01-30,2020-02-05,2020,1,6,1,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,207,Northeast_Monsoon,33,24.0,71,0,Favorable,None,0,0,0,1,52
2020-02-06,2020-02-12,2020,2,7,1,Monthly_Poya,2,1.15,0,0,0,0,0,0,0,0,0,0,1,3,0,1,200,Dry_Hot,40,25.4,70,0,Favorable,None,0,0,0,1,60
2020-02-13,2020-02-19,2020,2,8,1,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,193,Dry_Hot,41,25.2,69,0,Favorable,None,0,0,0,1,53
2020-02-20,2020-02-26,2020,2,9,1,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,186,Dry_Hot,46,25.5,68,0,Favorable,None,0,0,0,1,52
2020-02-27,2020-03-04,2020,2,10,1,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,179,Dry_Hot,39,25.4,72,0,Favorable,None,0,0,0,1,52
2020-03-05,2020-03-11,2020,3,11,1,Normal,0,0.03,0,0,0,0,0,0,0,0,0,0,0,4,0,0,172,Dry_Hot,74,26.5,71,0,Favorable,COVID_Closed,1,0,0,0,2
2020-03-12,2020-03-18,2020,3,12,1,Monthly_Poya,2,0.0345,0,0,0,0,0,0,0,0,0,0,1,3,0,1,165,Dry_Hot,64,26.3,65,0,Favorable,COVID_Closed,1,0,0,0,2
2020-03-19,2020-03-25,2020,3,13,1,Normal,0,0.03,0,0,0,0,0,0,0,0,0,0,0,10,0,0,158,Dry_Hot,65,26.0,70,0,Favorable,COVID_Closed,1,0,0,0,1
2020-03-26,2020-04-01,2020,3,14,1,Normal,0,0.03,0,0,0,0,0,0,0,0,0,0,0,12,0,0,151,Dry_Hot,70,26.1,71,0,Favorable,COVID_Closed,1,0,0,0,2
2020-04-02,2020-04-08,2020,4,15,2,Normal,0,0.033,0,0,0,0,0,0,0,0,0,0,0,5,1,0,144,Transitional,103,25.6,70,0,Moderate,COVID_Closed,1,0,0,0,2
2020-04-09,2020-04-15,2020,4,16,2,Monthly_Poya,2,0.0345,0,0,0,0,0,0,0,0,0,0,1,2,1,1,137,Transitional,102,26.4,70,0,Moderate,COVID_Closed,1,0,0,0,2
2020-04-16,2020-04-22,2020,4,17,2,Sinhala_Tamil_New_Year,5,0.045,0,0,0,0,0,0,1,0,0,0,0,9,1,1,130,Transitional,106,26.4,71,0,Moderate,COVID_Closed,1,0,0,0,2
2020-04-23,2020-04-29,2020,4,18,2,Normal,0,0.03,0,0,0,0,0,0,0,0,0,0,0,14,0,0,123,Transitional,95,25.6,69,0,Moderate,COVID_Closed,1,0,0,0,2
2020-04-30,2020-05-06,2020,4,19,2,Normal,0,0.03,0,0,0,0,0,0,0,0,0,0,0,7,0,0,116,Transitional,107,25.6,70,0,Moderate,COVID_Closed,1,0,0,0,1
2020-05-07,2020-05-13,2020,5,20,2,Vesak,6,0.048,0,0,0,0,0,1,0,0,0,0,1,0,0,1,109,Southwest_Monsoon,146,24.9,79,1,Unfavorable,COVID_Closed,1,0,0,0,3
2020-05-14,2020-05-20,2020,5,21,2,Normal,0,0.03,0,0,0,0,0,0,0,0,0,0,0,7,0,0,102,Southwest_Monsoon,155,25.1,82,1,Unfavorable,COVID_Closed,1,0,0,0,2
2020-05-21,2020-05-27,2020,5,22,2,Normal,0,0.03,0,0,0,0,0,0,0,0,0,0,0,14,0,0,95,Southwest_Monsoon,155,25.2,83,1,Unfavorable,COVID_Closed,1,0,0,0,1
2020-05-28,2020-06-03,2020,5,23,2,Normal,0,0.03,0,0,0,0,0,0,0,0,0,0,0,8,0,0,88,Southwest_Monsoon,155,25.4,79,1,Unfavorable,COVID_Closed,1,0,0,0,1
2020-06-04,2020-06-10,2020,6,24,2,Poson_Perahera,7,0.06,0,0,0,0,1,0,0,0,0,0,1,1,0,1,81,Southwest_Monsoon,163,23.7,84,1,Unfavorable,COVID_Closed,1,0,0,0,3
2020-06-11,2020-06-17,2020,6,25,2,Normal,0,0.03,0,0,0,0,0,0,0,0,0,0,0,6,0,0,74,Southwest_Monsoon,163,23.6,86,1,Unfavorable,COVID_Closed,1,0,0,0,2
2020-06-18,2020-06-24,2020,6,26,2,Normal,0,0.03,0,0,0,0,0,0,0,0,0,0,0,13,0,0,67,Southwest_Monsoon,163,23.6,83,1,Unfavorable,COVID_Closed,1,0,0,0,1
2020-06-25,2020-07-01,2020,6,27,2,Normal,0,0.03,0,0,0,0,0,0,0,0,0,0,0,10,0,0,60,Southwest_Monsoon,155,24.4,87,1,Unfavorable,COVID_Closed,1,0,0,0,1
2020-07-02,2020-07-08,2020,7,28,3,Monthly_Poya,2,0.0345,0,0,0,0,0,0,0,0,0,0,1,3,0,1,53,Southwest_Monsoon,138,23.1,84,1,Moderate,COVID_Closed,1,0,0,0,2
2020-07-09,2020-07-15,2020,7,29,3,Normal,0,0.03,0,0,0,0,0,0,0,0,0,0,0,4,0,0,46,Southwest_Monsoon,133,23.3,81,1,Moderate,COVID_Closed,1,0,0,0,2
2020-07-16,2020-07-22,2020,7,30,3,Normal,0,0.03,0,0,0,0,0,0,0,0,0,0,0,11,0,0,39,Southwest_Monsoon,138,22.6,86,1,Moderate,COVID_Closed,1,0,0,0,2
2020-07-23,2020-07-29,2020,7,31,3,Normal,0,0.03,0,0,0,0,0,0,0,0,0,0,0,11,0,0,32,Southwest_Monsoon,138,23.3,81,1,Moderate,COVID_Closed,1,0,0,0,2
2020-07-30,2020-08-05,2020,7,32,3,Normal,0,0.03,0,0,0,0,0,0,0,0,0,0,0,4,0,0,25,Southwest_Monsoon,136,23.3,84,1,Moderate,COVID_Closed,1,0,0,0,1
2020-08-06,2020-08-12,2020,8,33,3,August_Buildup,3,0.036,0,0,0,1,0,0,0,0,0,0,1,3,1,1,18,Southwest_Monsoon,126,23.5,83,1,Moderate,COVID_Closed,1,0,0,0,2
2020-08-13,2020-08-19,2020,8,34,3,Esala_Prep,6,0.051,0,1,0,0,0,0,0,0,0,0,0,10,1,1,11,Southwest_Monsoon,127,22.6,85,1,Moderate,COVID_Closed,1,0,0,0,2
2020-08-20,2020-08-26,2020,8,35,3,Esala_Prep,6,0.051,0,1,0,0,0,0,0,0,0,0,0,13,1,1,4,Southwest_Monsoon,122,22.9,85,1,Moderate,COVID_Closed,1,0,0,0,2
2020-08-27,2020-09-02,2020,8,36,3,Esala_Perahera,10,0.084,1,0,0,0,0,0,0,0,0,0,0,6,0,1,351,Southwest_Monsoon,132,22.5,81,1,Moderate,COVID_Closed,1,0,0,0,4
2020-09-03,2020-09-09,2020,9,37,3,Esala_Post,4,0.039,0,0,1,0,0,0,0,0,0,0,1,1,0,1,344,Southwest_Monsoon,125,24.0,83,1,Moderate,COVID_Closed,1,0,0,0,2
2020-09-10,2020-09-16,2020,9,38,3,Normal,0,0.03,0,0,0,0,0,0,0,0,0,0,0,8,0,0,337,Southwest_Monsoon,126,24.3,82,1,Moderate,COVID_Closed,1,0,0,0,1
2020-09-17,2020-09-23,2020,9,39,3,Normal,0,0.03,0,0,0,0,0,0,0,0,0,0,0,14,0,0,330,Southwest_Monsoon,126,24.0,82,1,Moderate,COVID_Closed,1,0,0,0,2
2020-09-24,2020-09-30,2020,9,40,3,Normal,0,0.03,0,0,0,0,0,0,0,0,0,0,0,7,0,0,323,Southwest_Monsoon,128,23.8,83,1,Moderate,COVID_Closed,1,0,0,0,1
2020-10-01,2020-10-07,2020,10,41,4,Monthly_Poya,2,0.0345,0,0,0,0,0,0,0,0,0,0,1,0,0,1,316,Inter_Monsoon,153,24.5,86,0,Moderate,COVID_Closed,1,0,0,0,2
2020-10-08,2020-10-14,2020,10,42,4,Normal,0,0.03,0,0,0,0,0,0,0,0,0,0,0,7,0,0,309,Inter_Monsoon,155,24.0,83,0,Moderate,COVID_Closed,1,0,0,0,1
2020-10-15,2020-10-21,2020,10,43,4,Normal,0,0.03,0,0,0,0,0,0,0,0,0,0,0,14,0,0,302,Inter_Monsoon,154,23.8,81,0,Moderate,COVID_Closed,1,0,0,0,1
2020-10-22,2020-10-28,2020,10,44,4,Normal,0,0.03,0,0,0,0,0,0,0,0,0,0,0,9,0,0,295,Inter_Monsoon,160,24.1,84,0,Moderate,COVID_Closed,1,0,0,0,1
2020-10-29,2020-11-04,2020,10,45,4,Monthly_Poya,2,0.0345,0,0,0,0,0,0,0,0,0,0,1,2,0,1,288,Inter_Monsoon,162,23.9,84,0,Moderate,COVID_Closed,1,0,0,0,2
2020-11-05,2020-11-11,2020,11,46,4,Normal,0,0.03,0,0,0,0,0,0,0,0,0,0,0,5,0,0,281,Inter_Monsoon,136,24.0,82,0,Favorable,COVID_Closed,1,0,0,0,2
2020-11-12,2020-11-18,2020,11,47,4,Normal,0,0.03,0,0,0,0,0,0,0,0,0,0,0,12,0,0,274,Inter_Monsoon,125,24.4,84,0,Favorable,COVID_Closed,1,0,0,0,1
2020-11-19,2020-11-25,2020,11,48,4,Normal,0,0.03,0,0,0,0,0,0,0,0,0,0,0,11,0,0,267,Inter_Monsoon,128,23.9,80,0,Favorable,COVID_Closed,1,0,0,0,2
2020-11-26,2020-12-02,2020,11,49,4,Normal,0,0.03,0,0,0,0,0,0,0,0,0,0,0,4,0,0,260,Inter_Monsoon,136,23.9,84,0,Favorable,COVID_Closed,1,0,0,0,1
2020-12-03,2020-12-09,2020,12,50,4,Monthly_Poya,2,0.0345,0,0,0,0,0,0,0,0,0,0,1,3,0,1,253,Northeast_Monsoon,85,23.8,75,0,Favorable,COVID_Closed,1,0,0,0,2
2020-12-10,2020-12-16,2020,12,51,4,Normal,0,0.033,0,0,0,0,0,0,0,0,0,0,0,10,1,0,246,Northeast_Monsoon,76,24.2,76,0,Favorable,COVID_Closed,1,0,0,0,2
2020-12-17,2020-12-23,2020,12,52,4,Normal,0,0.033,0,0,0,0,0,0,0,0,0,0,0,12,1,0,239,Northeast_Monsoon,74,23.6,73,0,Favorable,COVID_Closed,1,0,0,0,2
2020-12-24,2020-12-30,2020,12,1,4,Christmas_New_Year,6,0.048,0,0,0,0,0,0,0,1,0,0,0,5,1,1,232,Northeast_Monsoon,83,24.3,77,0,Favorable,COVID_Closed,1,0,0,0,2
2020-12-31,2021-01-06,2020,12,2,4,Christmas_New_Year,6,0.048,0,0,0,0,0,0,0,1,0,0,1,2,1,1,225,Northeast_Monsoon,82,24.2,76,0,Favorable,COVID_Closed,1,0,0,0,2
2021-01-07,2021-01-13,2021,1,3,1,Normal,0,0.132,0,0,0,0,0,0,0,0,0,0,0,21,1,0,218,Northeast_Monsoon,35,24.4,74,0,Favorable,COVID_Restricted,1,0,0,0,10
2021-01-14,2021-01-20,2021,1,4,1,Thai_Pongal,3,0.144,0,0,0,0,0,0,0,0,0,1,0,14,0,1,211,Northeast_Monsoon,31,24.1,71,0,Favorable,COVID_Restricted,1,0,0,0,11
2021-01-21,2021-01-27,2021,1,5,1,Normal,0,0.12,0,0,0,0,0,0,0,0,0,0,0,7,0,0,204,Northeast_Monsoon,38,23.7,74,0,Favorable,COVID_Restricted,1,0,0,0,9
2021-01-28,2021-02-03,2021,1,6,1,Monthly_Poya,2,0.138,0,0,0,0,0,0,0,0,0,0,1,0,0,1,197,Northeast_Monsoon,25,23.9,73,0,Favorable,COVID_Restricted,1,0,0,0,11
2021-02-04,2021-02-10,2021,2,7,1,Normal,0,0.12,0,0,0,0,0,0,0,0,0,0,0,7,0,0,190,Dry_Hot,40,25.1,73,0,Favorable,COVID_Restricted,1,0,0,0,9
2021-02-11,2021-02-17,2021,2,8,1,Normal,0,0.12,0,0,0,0,0,0,0,0,0,0,0,14,0,0,183,Dry_Hot,32,25.1,72,0,Favorable,COVID_Restricted,1,0,0,0,10
2021-02-18,2021-02-24,2021,2,9,1,Normal,0,0.12,0,0,0,0,0,0,0,0,0,0,0,9,0,0,176,Dry_Hot,40,24.5,69,0,Favorable,COVID_Restricted,1,0,0,0,10
2021-02-25,2021-03-03,2021,2,10,1,Monthly_Poya,2,0.138,0,0,0,0,0,0,0,0,0,0,1,2,0,1,169,Dry_Hot,41,25.4,69,0,Favorable,COVID_Restricted,1,0,0,0,11
2021-03-04,2021-03-10,2021,3,11,1,Normal,0,0.12,0,0,0,0,0,0,0,0,0,0,0,5,0,0,162,Dry_Hot,66,26.1,68,0,Favorable,COVID_Restricted,1,0,0,0,9
2021-03-11,2021-03-17,2021,3,12,1,Normal,0,0.12,0,0,0,0,0,0,0,0,0,0,0,12,0,0,155,Dry_Hot,62,25.6,69,0,Favorable,COVID_Restricted,1,0,0,0,9
2021-03-18,2021-03-24,2021,3,13,1,Normal,0,0.12,0,0,0,0,0,0,0,0,0,0,0,10,0,0,148,Dry_Hot,75,26.0,66,0,Favorable,COVID_Restricted,1,0,0,0,9
2021-03-25,2021-03-31,2021,3,14,1,Monthly_Poya,2,0.138,0,0,0,0,0,0,0,0,0,0,1,3,0,1,141,Dry_Hot,72,26.3,69,0,Favorable,COVID_Restricted,1,0,0,0,11
2021-04-01,2021-04-07,2021,4,15,2,Normal,0,0.132,0,0,0,0,0,0,0,0,0,0,0,4,1,0,134,Transitional,93,25.7,75,0,Moderate,COVID_Restricted,1,0,0,0,11
2021-04-08,2021-04-14,2021,4,16,2,Normal,0,0.132,0,0,0,0,0,0,0,0,0,0,0,11,1,0,127,Transitional,94,25.8,74,0,Moderate,COVID_Restricted,1,0,0,0,11
2021-04-15,2021-04-21,2021,4,17,2,Sinhala_Tamil_New_Year,5,0.18,0,0,0,0,0,0,1,0,0,0,0,11,1,1,120,Transitional,106,25.9,70,0,Moderate,COVID_Restricted,1,0,0,0,14
2021-04-22,2021-04-28,2021,4,18,2,Normal,0,0.132,0,0,0,0,0,0,0,0,0,0,0,4,1,0,113,Transitional,95,25.8,69,0,Moderate,COVID_Restricted,1,0,0,0,11
2021-04-29,2021-05-05,2021,4,19,2,Monthly_Poya,2,0.138,0,0,0,0,0,0,0,0,0,0,1,3,0,1,106,Transitional,107,26.0,71,0,Moderate,COVID_Restricted,1,0,0,0,11
2021-05-06,2021-05-12,2021,5,20,2,Normal,0,0.12,0,0,0,0,0,0,0,0,0,0,0,10,0,0,99,Southwest_Monsoon,154,25.5,77,1,Unfavorable,COVID_Restricted,1,0,0,0,9
2021-05-13,2021-05-19,2021,5,21,2,Normal,0,0.12,0,0,0,0,0,0,0,0,0,0,0,13,0,0,92,Southwest_Monsoon,151,25.4,83,1,Unfavorable,COVID_Restricted,1,0,0,0,9
2021-05-20,2021-05-26,2021,5,22,2,Normal,0,0.12,0,0,0,0,0,0,0,0,0,0,0,6,0,0,85,Southwest_Monsoon,150,24.8,77,1,Unfavorable,COVID_Restricted,1,0,0,0,9
2021-05-27,2021-06-02,2021,5,23,2,Vesak,6,0.192,0,0,0,0,0,1,0,0,0,0,1,1,0,1,78,Southwest_Monsoon,155,24.7,80,1,Unfavorable,COVID_Restricted,1,0,0,0,14
2021-06-03,2021-06-09,2021,6,24,2,Normal,0,0.12,0,0,0,0,0,0,0,0,0,0,0,8,0,0,71,Southwest_Monsoon,159,24.0,87,1,Unfavorable,COVID_Restricted,1,0,0,0,10
2021-06-10,2021-06-16,2021,6,25,2,Normal,0,0.12,0,0,0,0,0,0,0,0,0,0,0,14,0,0,64,Southwest_Monsoon,163,23.6,87,1,Unfavorable,COVID_Restricted,1,0,0,0,10
2021-06-17,2021-06-23,2021,6,26,2,Normal,0,0.12,0,0,0,0,0,0,0,0,0,0,0,7,0,0,57,Southwest_Monsoon,165,23.5,81,1,Unfavorable,COVID_Restricted,1,0,0,0,10
2021-06-24,2021-06-30,2021,6,27,2,Poson_Perahera,7,0.24,0,0,0,0,1,0,0,0,0,0,1,0,0,1,50,Southwest_Monsoon,165,24.1,86,1,Unfavorable,COVID_Restricted,1,0,0,0,20
2021-07-01,2021-07-07,2021,7,28,3,Normal,0,0.12,0,0,0,0,0,0,0,0,0,0,0,7,0,0,43,Southwest_Monsoon,141,22.6,80,1,Moderate,COVID_Restricted,1,0,0,0,10
2021-07-08,2021-07-14,2021,7,29,3,Normal,0,0.12,0,0,0,0,0,0,0,0,0,0,0,14,0,0,36,Southwest_Monsoon,137,23.3,84,1,Moderate,COVID_Restricted,1,0,0,0,10
2021-07-15,2021-07-21,2021,7,30,3,Normal,0,0.12,0,0,0,0,0,0,0,0,0,0,0,8,0,0,29,Southwest_Monsoon,143,22.6,86,1,Moderate,COVID_Restricted,1,0,0,0,10
2021-07-22,2021-07-28,2021,7,31,3,Monthly_Poya,2,0.138,0,0,0,0,0,0,0,0,0,0,1,1,0,1,22,Southwest_Monsoon,145,23.1,84,1,Moderate,COVID_Restricted,1,0,0,0,11
2021-07-29,2021-08-04,2021,7,32,3,August_Buildup,3,0.144,0,0,0,1,0,0,0,0,0,0,0,6,0,1,15,Southwest_Monsoon,141,23.2,81,1,Moderate,COVID_Restricted,1,0,0,0,11
2021-08-05,2021-08-11,2021,8,33,3,Esala_Prep,6,0.204,0,1,0,0,0,0,0,0,0,0,0,13,1,1,8,Southwest_Monsoon,127,22.6,84,1,Moderate,COVID_Restricted,1,0,0,0,16
2021-08-12,2021-08-18,2021,8,34,3,Esala_Prep,6,0.204,0,1,0,0,0,0,0,0,0,0,0,10,1,1,1,Southwest_Monsoon,138,22.7,85,1,Moderate,COVID_Restricted,1,0,0,0,16
2021-08-19,2021-08-25,2021,8,35,3,Esala_Perahera,10,0.336,1,0,0,0,0,0,0,0,0,0,1,3,1,1,348,Southwest_Monsoon,126,22.7,80,1,Moderate,COVID_Restricted,1,0,0,0,26
2021-08-26,2021-09-01,2021,8,36,3,Esala_Post,4,0.156,0,0,1,0,0,0,0,0,0,0,0,4,0,1,341,Southwest_Monsoon,127,23.1,85,1,Moderate,COVID_Restricted,1,0,0,0,12
2021-09-02,2021-09-08,2021,9,37,3,Normal,0,0.12,0,0,0,0,0,0,0,0,0,0,0,11,0,0,334,Southwest_Monsoon,114,23.7,84,1,Moderate,COVID_Restricted,1,0,0,0,10
2021-09-09,2021-09-15,2021,9,38,3,Normal,0,0.12,0,0,0,0,0,0,0,0,0,0,0,11,0,0,327,Southwest_Monsoon,126,24.3,84,1,Moderate,COVID_Restricted,1,0,0,0,10
2021-09-16,2021-09-22,2021,9,39,3,Normal,0,0.12,0,0,0,0,0,0,0,0,0,0,0,4,0,0,320,Southwest_Monsoon,122,24.4,83,1,Moderate,COVID_Restricted,1,0,0,0,10
2021-09-23,2021-09-29,2021,9,40,3,Monthly_Poya,2,0.138,0,0,0,0,0,0,0,0,0,0,1,3,0,1,313,Southwest_Monsoon,126,23.6,81,1,Moderate,COVID_Restricted,1,0,0,0,11
2021-09-30,2021-10-06,2021,9,41,3,Normal,0,0.12,0,0,0,0,0,0,0,0,0,0,0,10,0,0,306,Southwest_Monsoon,120,24.1,80,1,Moderate,COVID_Restricted,1,0,0,0,10
2021-10-07,2021-10-13,2021,10,42,4,Normal,0,0.12,0,0,0,0,0,0,0,0,0,0,0,13,0,0,299,Inter_Monsoon,161,24.0,80,0,Moderate,COVID_Restricted,1,0,0,0,10
2021-10-14,2021-10-20,2021,10,43,4,Normal,0,0.12,0,0,0,0,0,0,0,0,0,0,0,6,0,0,292,Inter_Monsoon,161,23.6,86,0,Moderate,COVID_Restricted,1,0,0,0,9
2021-10-21,2021-10-27,2021,10,44,4,Monthly_Poya,2,0.138,0,0,0,0,0,0,0,0,0,0,1,1,0,1,285,Inter_Monsoon,154,24.1,84,0,Moderate,COVID_Restricted,1,0,0,0,12
2021-10-28,2021-11-03,2021,10,45,4,Normal,0,0.12,0,0,0,0,0,0,0,0,0,0,0,8,0,0,278,Inter_Monsoon,153,23.9,86,0,Moderate,COVID_Restricted,1,0,0,0,9
2021-11-04,2021-11-10,2021,11,46,4,Deepavali,4,1.2,0,0,0,0,0,0,0,0,1,0,0,15,0,1,271,Inter_Monsoon,128,23.8,82,0,Favorable,None,0,0,0,1,97
2021-11-11,2021-11-17,2021,11,47,4,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,264,Inter_Monsoon,123,24.0,85,0,Favorable,None,0,0,0,1,80
2021-11-18,2021-11-24,2021,11,48,4,Monthly_Poya,2,1.15,0,0,0,0,0,0,0,0,0,0,1,1,0,1,257,Inter_Monsoon,132,24.5,79,0,Favorable,None,0,0,0,1,96
2021-11-25,2021-12-01,2021,11,49,4,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,250,Inter_Monsoon,127,23.5,84,0,Favorable,None,0,0,0,1,80
2021-12-02,2021-12-08,2021,12,50,4,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,243,Northeast_Monsoon,86,24.0,77,0,Favorable,None,0,0,0,1,79
2021-12-09,2021-12-15,2021,12,51,4,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,236,Northeast_Monsoon,83,24.4,76,0,Favorable,None,0,0,0,1,77
2021-12-16,2021-12-22,2021,12,52,4,Monthly_Poya,2,1.15,0,0,0,0,0,0,0,0,0,0,1,2,1,1,229,Northeast_Monsoon,82,24.2,73,0,Favorable,None,0,0,0,1,91
2021-12-23,2021-12-29,2021,12,1,4,Christmas_New_Year,6,1.6,0,0,0,0,0,0,0,1,0,0,0,5,1,1,222,Northeast_Monsoon,82,23.6,73,0,Favorable,None,0,0,0,1,132
2021-12-30,2022-01-05,2021,12,2,4,Christmas_New_Year,6,1.6,0,0,0,0,0,0,0,1,0,0,0,12,1,1,215,Northeast_Monsoon,84,23.8,78,0,Favorable,None,0,0,0,1,129
2022-01-06,2022-01-12,2022,1,3,1,Normal,0,0.66,0,0,0,0,0,0,0,0,0,0,0,11,1,0,208,Northeast_Monsoon,26,23.8,73,0,Favorable,Economic_Crisis_Onset,0,0,1,0,344
2022-01-13,2022-01-19,2022,1,4,1,Thai_Pongal,3,0.72,0,0,0,0,0,0,0,0,0,1,0,4,0,1,201,Northeast_Monsoon,33,23.8,74,0,Favorable,Economic_Crisis_Onset,0,0,1,0,367
2022-01-20,2022-01-26,2022,1,5,1,Monthly_Poya,2,0.69,0,0,0,0,0,0,0,0,0,0,1,3,0,1,194,Northeast_Monsoon,34,23.6,74,0,Favorable,Economic_Crisis_Onset,0,0,1,0,353
2022-01-27,2022-02-02,2022,1,6,1,Normal,0,0.6,0,0,0,0,0,0,0,0,0,0,0,10,0,0,187,Northeast_Monsoon,31,24.1,74,0,Favorable,Economic_Crisis_Onset,0,0,1,0,316
2022-02-03,2022-02-09,2022,2,7,1,Normal,0,0.6,0,0,0,0,0,0,0,0,0,0,0,13,0,0,180,Dry_Hot,36,25.2,73,0,Favorable,Economic_Crisis_Onset,0,0,1,0,310
2022-02-10,2022-02-16,2022,2,8,1,Normal,0,0.6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,173,Dry_Hot,48,24.6,72,0,Favorable,Economic_Crisis_Onset,0,0,1,0,316
2022-02-17,2022-02-23,2022,2,9,1,Monthly_Poya,2,0.69,0,0,0,0,0,0,0,0,0,0,1,1,0,1,166,Dry_Hot,43,24.5,69,0,Favorable,Economic_Crisis_Onset,0,0,1,0,342
2022-02-24,2022-03-02,2022,2,10,1,Normal,0,0.6,0,0,0,0,0,0,0,0,0,0,0,8,0,0,159,Dry_Hot,38,24.8,73,0,Favorable,Economic_Crisis_Onset,0,0,1,0,288
2022-03-03,2022-03-09,2022,3,11,1,Normal,0,0.6,0,0,0,0,0,0,0,0,0,0,0,15,0,0,152,Dry_Hot,69,26.5,66,0,Favorable,Economic_Crisis_Onset,0,0,1,0,300
2022-03-10,2022-03-16,2022,3,12,1,Normal,0,0.6,0,0,0,0,0,0,0,0,0,0,0,8,0,0,145,Dry_Hot,65,26.0,69,0,Favorable,Economic_Crisis_Onset,0,0,1,0,285
2022-03-17,2022-03-23,2022,3,13,1,Monthly_Poya,2,0.69,0,0,0,0,0,0,0,0,0,0,1,1,0,1,138,Dry_Hot,78,25.5,67,0,Favorable,Economic_Crisis_Onset,0,0,1,0,359
2022-03-24,2022-03-30,2022,3,14,1,Normal,0,0.6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,131,Dry_Hot,66,26.1,66,0,Favorable,Economic_Crisis_Onset,0,0,1,0,314
2022-03-31,2022-04-06,2022,3,15,1,Normal,0,0.6,0,0,0,0,0,0,0,0,0,0,0,13,0,0,124,Dry_Hot,67,26.2,65,0,Favorable,Economic_Crisis_Onset,0,0,1,0,288
2022-04-07,2022-04-13,2022,4,16,2,Normal,0,0.55,0,0,0,0,0,0,0,0,0,0,0,9,1,0,117,Transitional,99,26.5,73,0,Moderate,Economic_Crisis_Peak,0,0,1,0,272
2022-04-14,2022-04-20,2022,4,17,2,Sinhala_Tamil_New_Year,5,0.75,0,0,0,0,0,0,1,0,0,0,1,2,1,1,110,Transitional,106,25.7,70,0,Moderate,Economic_Crisis_Peak,0,0,1,0,365
2022-04-21,2022-04-27,2022,4,18,2,Normal,0,0.55,0,0,0,0,0,0,0,0,0,0,0,5,1,0,103,Transitional,107,26.4,70,0,Moderate,Economic_Crisis_Peak,0,0,1,0,269
2022-04-28,2022-05-04,2022,4,19,2,Normal,0,0.5,0,0,0,0,0,0,0,0,0,0,0,12,0,0,96,Transitional,106,26.0,71,0,Moderate,Economic_Crisis_Peak,0,0,1,0,246
2022-05-05,2022-05-11,2022,5,20,2,Normal,0,0.5,0,0,0,0,0,0,0,0,0,0,0,11,0,0,89,Southwest_Monsoon,158,25.0,78,1,Unfavorable,Economic_Crisis_Peak,0,0,1,0,258
2022-05-12,2022-05-18,2022,5,21,2,Normal,0,0.5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,82,Southwest_Monsoon,146,25.4,77,1,Unfavorable,Economic_Crisis_Peak,0,0,1,0,260
2022-05-19,2022-05-25,2022,5,22,2,Monthly_Poya,2,0.575,0,0,0,0,0,0,0,0,0,0,1,3,0,1,75,Southwest_Monsoon,153,25.1,77,1,Unfavorable,Economic_Crisis_Peak,0,0,1,0,292
2022-05-26,2022-06-01,2022,5,23,2,Normal,0,0.5,0,0,0,0,0,0,0,0,0,0,0,10,0,0,68,Southwest_Monsoon,158,25.4,79,1,Unfavorable,Economic_Crisis_Peak,0,0,1,0,256
2022-06-02,2022-06-08,2022,6,24,2,Normal,0,0.5,0,0,0,0,0,0,0,0,0,0,0,12,0,0,61,Southwest_Monsoon,157,23.8,85,1,Unfavorable,Economic_Crisis_Peak,0,0,1,0,238
2022-06-09,2022-06-15,2022,6,25,2,Normal,0,0.5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,54,Southwest_Monsoon,165,23.6,82,1,Unfavorable,Economic_Crisis_Peak,0,0,1,0,239
